rid,complete,start_time,end_time,duration,identifier,qpid,qsid,qhid,qkt6,qkt5,qkt1,qkt4,qkt3,qkt2,Qktcomp) Computational Logic
1528,COMPLETED,2009-09-11 00:40:19,2009-09-11 01:00:44,1225,44730227,751,TIIDCXLE,44730227,,,1,,,,1
1529,COMPLETED,2009-09-11 03:40:26,2009-09-30 01:56:00,1635334,12950949,298,YUXJEXGJ,12950949,,,,,,1,2
1530,COMPLETED,2009-09-11 05:11:31,2009-09-11 05:42:03,1832,12750871,291,SBJQTQWS,12750871,,,1,,,,1
1531,COMPLETED,2009-09-11 05:47:01,2009-09-11 06:25:05,2284,10120007,9,SSNYCAQN,10120007,,,,,,2,2
1532,COMPLETED,2009-09-11 06:38:56,2009-09-26 08:00:07,1300871,51520068,772,WGXSIOEW,51520068,,,,,,2,2
1533,COMPLETED,2009-09-11 07:48:34,2009-09-12 22:07:33,137939,13641153,362,AJLUOLXC,13641153,,,1,,,,1
1534,COMPLETED,2009-09-11 08:10:17,2009-09-11 08:25:37,920,51810082,777,RYPKXRDT,51810082,,,,2,,,4
1535,COMPLETED,2009-09-11 10:23:55,2009-09-11 11:09:58,2763,31030048,628,KTIDDSUX,31030048,1,,,,,,6
1536,COMPLETED,2009-09-11 10:40:56,2009-09-11 10:59:42,1126,12710847,283,MRJUDTCK,12710847,,1,,,,,5
1537,COMPLETED,2009-09-11 11:36:22,2009-09-11 12:08:06,1904,13120985,303,ITYTRKYT,13120985,,,1,,,,1
1538,COMPLETED,2009-09-11 12:07:09,2009-09-11 12:31:45,1476,74830238,934,BKHHYVCT,74830238,,,,,1,,3
1539,COMPLETED,2009-09-11 12:09:10,2009-09-21 11:59:52,863442,10240052,24,FHSKTROT,10240052,,1,,,,,5
1540,COMPLETED,2009-09-11 12:27:57,2009-09-11 12:53:17,1520,52120095,779,KBQJSYJT,52120095,,1,,,,,5
1541,COMPLETED,2009-09-11 13:48:47,2009-09-11 14:11:03,1336,11430442,143,VWULOJWZ,11430442,,,,,1,,3
1542,COMPLETED,2009-09-11 13:59:02,2009-09-11 14:47:10,2888,92020091,976,KTJQMNVM,92020091,,,,,,2,2
1543,COMPLETED,2009-09-11 14:07:28,2009-09-11 14:25:14,1066,10340081,33,OIMJJGDL,10340081,2,,,,,,6
1544,COMPLETED,2009-09-11 14:27:49,2009-09-11 14:44:34,1005,10930284,83,SDJXNWPK,10930284,,,,,,,2
1545,COMPLETED,2009-09-11 15:38:14,2009-09-11 15:43:22,308,11630499,164,XMIKPPML,11630499,,,,,,1,2
1546,COMPLETED,2009-09-11 15:43:36,2009-09-11 16:00:50,1034,13751197,382,FCBVQJQM,13751197,,,,,,2,2
1547,COMPLETED,2009-09-11 16:16:56,2009-09-11 16:43:06,1570,74440217,931,PJDDOGXO,74440217,,1,,,,,5
1548,COMPLETED,2009-09-11 16:33:31,2009-09-11 17:19:11,2740,70570026,904,ENYXQBCY,70570026,,,,,1,,3
1549,COMPLETED,2009-09-11 16:55:17,2009-09-11 17:19:58,1481,84140196,957,WXVKUSTA,84140196,,,,1,,,4
1550,COMPLETED,2009-09-11 17:26:59,2009-09-11 17:47:42,1243,32210101,648,FDCRICDU,32210101,,,,,2,,3
1551,COMPLETED,2009-09-11 17:42:00,2009-09-11 18:05:09,1389,21710079,561,MPVORVCA,21710079,,,,2,,,4
1552,COMPLETED,2009-09-11 18:43:34,2009-09-11 18:59:58,984,30240007,618,SYMYWZOD,30240007,2,,,,,,6
1553,COMPLETED,2009-09-11 19:05:46,2009-09-19 11:10:47,662701,50210004,760,CFQBUXYY,50210004,2,,,,,,6
1554,COMPLETED,2009-09-11 19:07:09,2009-09-11 19:57:16,3007,11940600,198,FDNXAPEX,11940600,,,,1,,,4
1555,COMPLETED,2009-09-11 19:22:43,2009-09-11 20:09:54,2831,31420064,635,BZMZFNMI,31420064,,,,,2,,3
1556,COMPLETED,2009-09-11 19:37:27,2009-10-01 02:54:24,1667817,15061663,535,ENNFWMWX,15061663,,,2,,,,1
1557,DROPOUT,2009-09-11 19:47:46,,,34250200,678,IYYJECFY,34250200,,,,,,,
1558,COMPLETED,2009-09-11 20:24:49,2009-09-11 20:46:56,1327,12420754,249,TRORAYKG,12420754,,,,,,2,2
1559,COMPLETED,2009-09-11 21:03:39,2009-09-11 21:27:29,1430,30550024,622,XUFRZKUE,30550024,,,,,,1,2
1560,COMPLETED,2009-09-11 21:07:58,2009-09-11 21:35:17,1639,63220148,867,TUTOIHPY,63220148,,,,,,1,2
1561,COMPLETED,2009-09-11 21:36:20,2009-09-11 22:08:18,1918,13611138,352,EZGQPAZB,13611138,,,,,,1,2
1562,COMPLETED,2009-09-11 21:48:42,2009-09-11 22:13:14,1472,62220100,859,JKORFTXG,62220100,,,,,2,,3
1563,COMPLETED,2009-09-11 22:57:22,2009-09-11 23:23:35,1573,12020630,209,ENEGOLFW,12020630,,,1,,,,1
1564,COMPLETED,2009-09-12 00:54:45,2009-09-12 01:40:45,2760,54940236,825,VDFXKJJR,54940236,,,1,,,,1
1565,COMPLETED,2009-09-12 08:09:58,2009-09-12 08:31:11,1273,11030333,95,FLWWNGJN,11030333,,,,2,,,4
1566,COMPLETED,2009-09-12 08:23:05,2009-09-12 08:55:44,1959,12430759,251,TPQCHMZR,12430759,,,,,1,,3
1567,COMPLETED,2009-09-12 11:10:11,2009-09-12 11:22:17,726,11110349,104,VHTLDWVZ,11110349,,,,,1,,3
1568,COMPLETED,2009-09-12 12:22:56,2009-09-12 12:57:54,2098,93630166,985,DQVYAKRI,93630166,,,,1,,,4
1569,COMPLETED,2009-09-12 15:25:06,2009-09-12 17:09:32,6266,11220383,126,ERIJFFPG,11220383,,,,,,1,2
1570,COMPLETED,2009-09-12 15:53:36,2009-09-12 16:33:37,2401,44910235,755,OFIQIIJI,44910235,,,,1,,,4
1571,COMPLETED,2009-09-12 16:15:06,2009-09-12 16:44:59,1793,55020238,826,ZFCFRSDB,55020238,,1,,,,,5
1572,COMPLETED,2009-09-12 17:07:05,2009-09-12 17:21:54,889,23740175,586,QIHCMHKI,23740175,,1,,,,,5
1573,COMPLETED,2009-09-12 17:15:40,2009-09-12 17:39:41,1441,43630168,725,KXRMSOLN,43630168,,,,2,,,4
1574,COMPLETED,2009-09-12 18:18:19,2009-09-12 18:47:42,1763,81050050,938,QEDEYQPY,81050050,,,,,2,,3
1575,COMPLETED,2009-09-12 20:24:05,2009-09-12 20:43:45,1180,10580174,55,GPXSOTIC,10580174,,1,,,,,5
1576,COMPLETED,2009-09-12 20:55:49,2009-09-12 21:26:12,1823,71120052,910,PTHWKCOH,71120052,,,2,,,,1
1577,COMPLETED,2009-09-12 20:58:51,2009-09-30 20:09:47,1552256,53240150,791,GDXRVWWX,53240150,,,,2,,,4
1578,COMPLETED,2009-09-12 21:55:41,2009-09-12 23:03:59,4098,14421420,453,EEQUPPOI,14421420,,,,,1,,3
1579,COMPLETED,2009-09-12 22:24:23,2009-09-19 11:37:44,566001,13431089,334,PYPGJWKS,13431089,2,,,,,,6
1580,COMPLETED,2009-09-12 23:35:38,2009-09-15 23:47:59,259941,14921610,522,WCNRRZSJ,14921610,2,,,,,,6
1581,COMPLETED,2009-09-12 23:57:32,2009-09-13 00:02:50,318,11110350,105,UUWSPNVB,11110350,,,1,,,,1
1582,COMPLETED,2009-09-13 00:39:46,2009-09-13 00:56:56,1030,21140055,550,QNXLYDIW,21140055,,,,,,1,2
1583,COMPLETED,2009-09-13 01:37:00,2009-09-13 02:34:48,3468,54530214,813,MLBMXGZT,54530214,,,,,,1,2
1584,COMPLETED,2009-09-13 06:02:31,2009-09-13 06:29:29,1618,12250707,236,KVURIMEY,12250707,,1,,,,,5
1585,COMPLETED,2009-09-13 06:03:05,2009-09-13 06:12:42,577,11810559,183,EDCXIIKF,11810559,,,,,,2,2
1586,COMPLETED,2009-09-13 06:14:24,2009-09-13 06:32:52,1108,14411413,450,LSFUYPCH,14411413,,,2,,,,1
1587,COMPLETED,2009-09-13 10:45:33,2009-09-13 10:58:27,774,22820132,576,VXYMMYMJ,22820132,,1,,,,,5
1588,COMPLETED,2009-09-13 12:33:54,2009-09-30 14:39:10,1476316,10560165,51,ENSJIROG,10560165,,,,,,2,2
1589,COMPLETED,2009-09-13 18:24:45,2009-09-13 18:50:14,1529,13341067,322,KDSNMQKY,13341067,,,,1,,,4
1590,COMPLETED,2009-09-13 18:57:39,2009-09-13 19:34:46,2227,10240049,22,ANERKHSD,10240049,2,,,,,,6
1591,COMPLETED,2009-09-13 19:07:11,2009-09-13 19:31:40,1469,10440120,44,CXBVIBPS,10440120,2,,,,,,6
1592,COMPLETED,2009-09-13 19:53:49,2009-09-24 07:59:18,907529,11031742,898,OJZMELIA,11031742,,,,2,,,4
1593,COMPLETED,2009-09-13 21:05:21,2009-09-13 21:46:56,2495,24110193,594,SRODDYBU,24110193,,,,2,,,4
1594,COMPLETED,2009-09-13 21:45:56,2009-09-25 16:36:54,1018258,13621140,354,MYBJQMRJ,13621140,1,,,,,,6
1595,COMPLETED,2009-09-14 07:32:58,2009-09-14 08:16:22,2604,10930286,85,GIKGSBMP,10930286,,,,2,,,4
1596,COMPLETED,2009-09-14 09:04:19,2009-09-14 09:22:30,1091,24220199,596,NKOLDBKM,24220199,,,,,,2,2
1597,COMPLETED,2009-09-14 10:09:47,2009-09-14 10:19:14,567,61830082,854,VWFVVBWG,61830082,2,,,,,,6
1598,COMPLETED,2009-09-14 11:14:00,2009-09-14 11:52:16,2296,40740034,700,QKMCIPOD,40740034,,,,,1,,3
1599,COMPLETED,2009-09-14 11:45:51,2009-09-14 12:03:55,1084,12450780,262,SUIXSNPU,12450780,,2,,,,,5
1600,COMPLETED,2009-09-14 12:25:59,2009-09-14 12:55:00,1741,34810230,690,QJESQUCJ,34810230,1,,,,,,6
1601,COMPLETED,2009-09-14 12:28:50,2009-09-14 13:15:27,2797,11031750,900,PIKOOPMJ,11031750,,,,,,1,2
1602,COMPLETED,2009-09-14 14:58:19,2009-09-30 21:22:00,1405421,84140201,958,IKTXIPFX,84140201,,1,,,,,5
1603,COMPLETED,2009-09-14 15:33:35,2009-09-14 15:59:37,1562,14451443,460,TEURFCKQ,14451443,,,,2,,,4
1604,COMPLETED,2009-09-14 16:13:42,2009-09-14 16:25:20,698,14051297,418,KCLYVYOU,14051297,,,,,,1,2
1605,COMPLETED,2009-09-14 16:40:39,2009-09-15 11:50:59,69020,10620188,58,JDGYPLJN,10620188,,,1,,,,1
1606,COMPLETED,2009-09-14 17:19:35,2009-09-14 17:41:47,1332,13221021,309,DOQVOYDY,13221021,,,,,,1,2
1607,COMPLETED,2009-09-14 18:12:50,2009-09-17 07:59:59,222429,13611139,353,HYWKHPRI,13611139,,,2,,,,1
1608,COMPLETED,2009-09-14 18:23:47,2009-09-14 18:44:04,1217,30740034,627,PKOUPYNB,30740034,,,,,,1,2
1609,COMPLETED,2009-09-14 19:17:07,2009-09-14 20:31:23,4456,12650840,280,CQBJOYHD,12650840,,,,,,1,2
1610,COMPLETED,2009-09-14 19:52:00,2009-09-14 20:07:40,940,13130987,304,IRPCBSYR,13130987,,,,,1,,3
1611,COMPLETED,2009-09-14 21:51:00,2009-09-14 22:29:32,2312,13721182,378,MHLCDJKI,13721182,,,2,,,,1
1612,COMPLETED,2009-09-14 22:21:13,2009-09-14 23:31:37,4224,12540802,268,WGYNMQHW,12540802,1,,,,,,6
1613,COMPLETED,2009-09-14 23:19:33,2009-09-16 19:17:58,158305,13341070,325,OWXNEFPC,13341070,1,,,,,,6
1614,COMPLETED,2009-09-15 09:45:10,2009-09-29 12:28:33,1219403,14441434,456,YXKMXLVW,14441434,,,,,,1,2
1615,COMPLETED,2009-09-15 09:47:49,2009-09-15 10:05:20,1051,94710232,993,QYCSBRVR,94710232,,,,2,,,4
1616,COMPLETED,2009-09-15 10:01:49,2009-09-15 10:16:30,881,11430441,142,TPUKXUWH,11430441,,1,,,,,5
1617,COMPLETED,2009-09-15 10:25:04,2009-09-15 10:44:27,1163,30620028,624,DCJDSZEY,30620028,,1,,,,,5
1618,COMPLETED,2009-09-15 10:53:01,2009-09-15 10:59:15,374,13851236,401,HEITKSBE,13851236,,2,,,,,5
1619,COMPLETED,2009-09-15 11:15:20,2009-09-15 11:25:07,587,30310010,619,NIQKXYLL,30310010,,,,2,,,4
1620,COMPLETED,2009-09-15 11:50:20,2009-09-15 12:00:11,591,13551134,349,EDJYZQAT,13551134,,,,,,1,2
1621,COMPLETED,2009-09-15 12:43:04,2009-09-15 13:07:17,1453,42730125,718,YLJKNKUZ,42730125,,,1,,,,1
1622,COMPLETED,2009-09-15 13:44:32,2009-09-15 13:47:55,203,14731549,503,VBCYCQXC,14731549,,,,,,2,2
1623,COMPLETED,2009-09-15 14:09:21,2009-09-15 14:23:32,851,11920590,194,VVDICGEP,11920590,,,,,,,3
1624,COMPLETED,2009-09-15 14:16:26,2009-09-15 14:34:28,1082,14421421,454,CSJUEYMD,14421421,,,,2,,,4
1625,COMPLETED,2009-09-15 14:37:09,2009-10-14 14:21:54,2504685,55050241,827,WCLIJSAI,55050241,,,,,,2,2
1626,COMPLETED,2009-09-15 15:07:35,2009-09-15 15:41:58,2063,13821210,389,NYMLKJMS,13821210,,,,1,,,4
1627,COMPLETED,2009-09-15 15:14:10,2009-09-15 15:36:35,1345,15041648,532,RNCLLFUT,15041648,,2,,,,,5
1628,COMPLETED,2009-09-15 15:25:19,2009-09-15 15:41:37,978,12220689,226,NDOEDWQM,12220689,,1,,,,,5
1629,COMPLETED,2009-09-15 15:34:00,2009-09-15 16:12:42,2322,72210101,917,YKEWUIHJ,72210101,,,1,,,,1
1630,COMPLETED,2009-09-15 15:52:35,2009-09-15 16:14:13,1298,12210680,219,OFRVISDR,12210680,,,,2,,,4
1,DROPOUT,2009-09-15 16:32:59,,,*SURVEY EDITOR TESTRUN*,,,,,,,,1,,3
1631,COMPLETED,2009-09-15 16:37:49,2009-09-15 17:19:57,2528,13641151,361,UYOSUCBO,13641151,,,,,1,,3
1632,COMPLETED,2009-09-15 17:52:52,2009-09-15 18:12:53,1201,61220055,844,UQKCKKHJ,61220055,2,,,,,,6
1633,COMPLETED,2009-09-15 20:13:17,2009-09-15 20:34:48,1291,13631144,358,LLSECVLR,13631144,,,,,1,,3
1634,COMPLETED,2009-09-15 21:55:42,2009-09-15 22:10:24,882,13411078,327,AKIQQENS,13411078,,,1,,,,1
1635,COMPLETED,2009-09-15 22:51:55,2009-09-15 23:30:30,2315,11930595,196,EHUXHHXX,11930595,,,1,,,,1
1636,COMPLETED,2009-09-16 07:16:54,2009-09-16 07:34:12,1038,43030142,720,NPYJTRAL,43030142,,2,,,,,5
1637,COMPLETED,2009-09-16 10:09:00,2009-09-16 10:27:57,1137,13511103,340,VJUEZXND,13511103,,,,2,,,4
1638,COMPLETED,2009-09-16 12:15:39,2009-09-16 12:44:28,1729,43330156,722,JCJKMUXO,43330156,,,,,2,,3
1639,COMPLETED,2009-09-16 12:22:33,2009-09-16 12:43:04,1231,12120656,212,STDEHIBE,12120656,,,2,,,,1
1640,COMPLETED,2009-09-16 14:33:33,2009-09-16 14:48:28,895,91530069,975,DNHVIFKU,91530069,2,,,,,,6
1641,COMPLETED,2009-09-16 17:12:59,2009-09-16 17:17:57,298,12620818,275,ZPVUYDKV,12620818,,,,,1,,3
1642,COMPLETED,2009-09-16 18:26:32,2009-09-16 18:44:37,1085,20950045,546,ZTSXBVLZ,20950045,,,,1,,,4
1643,COMPLETED,2009-09-16 18:30:34,2009-09-16 18:47:50,1036,81140053,939,NGRGLCCD,81140053,,,,2,,,4
1644,COMPLETED,2009-09-16 18:59:05,2009-09-16 19:17:44,1119,11150370,117,VFJNQDDS,11150370,,,,,2,,3
1645,COMPLETED,2009-09-16 19:02:36,2009-09-16 19:50:34,2878,12210686,224,VFPKUPVG,12210686,,1,,,,,5
1646,COMPLETED,2009-09-16 19:05:39,2009-09-16 19:24:55,1156,51750080,776,RIFJZZDI,51750080,,,1,,,,1
1647,COMPLETED,2009-09-16 19:29:06,2009-09-16 19:54:06,1500,11250403,131,COIUEWHF,11250403,,,,,1,,3
1648,COMPLETED,2009-09-16 20:36:42,2009-09-16 20:43:44,422,13531116,344,IBTRQVII,13531116,2,,,,,,6
1649,COMPLETED,2009-09-16 21:56:16,2009-09-16 22:21:15,1499,11420437,140,YPIHSZBL,11420437,,,,2,,,4
1650,COMPLETED,2009-09-16 21:58:04,2009-09-16 22:14:33,989,71630074,914,ETPGYSSH,71630074,,2,,,,,5
1651,COMPLETED,2009-09-16 22:44:28,2009-09-21 20:04:18,422390,11220382,125,HKIHFMBF,11220382,,,,,1,,3
1652,COMPLETED,2009-09-16 22:54:33,2009-09-16 23:53:29,3536,14651533,496,JOGAGDMQ,14651533,,,,,,2,2
1653,COMPLETED,2009-09-17 01:41:47,2009-09-17 02:22:04,2417,14541472,472,YJYBGIOX,14541472,,,,,,2,2
1654,DROPOUT,2009-09-17 08:42:31,,,13120982,302,ZCGGXWJF,13120982,,,,,,,
1655,COMPLETED,2009-09-17 15:20:19,2009-09-17 15:33:06,767,13110981,301,CTWVMCBD,13110981,,,,2,,,4
1656,COMPLETED,2009-09-17 16:04:02,2009-09-17 16:27:53,1431,41150054,703,MFWNLYNG,41150054,,,,2,,,4
1657,COMPLETED,2009-09-17 18:30:35,2009-09-17 18:49:23,1128,11720533,171,WVWVJWEC,11720533,1,,,,,,6
1658,COMPLETED,2009-09-17 20:19:34,2009-09-17 20:36:08,994,20430017,539,YDHXRPWO,20430017,,,,2,,,4
1659,COMPLETED,2009-09-17 20:29:55,2009-09-17 21:07:08,2233,14231357,444,MDIFHEEY,14231357,,,,,,2,2
1660,COMPLETED,2009-09-17 20:32:56,2009-09-17 20:53:00,1204,14531465,470,PPFQHHDF,14531465,,,1,,,,1
1661,COMPLETED,2009-09-17 21:58:04,2009-09-17 22:09:01,657,11050344,100,TFSITARG,11050344,,,2,,,,1
1662,COMPLETED,2009-09-17 22:15:44,2009-09-17 23:14:51,3547,14951624,526,YFPGMZXM,14951624,,2,,,,,5
1663,COMPLETED,2009-09-18 08:01:14,2009-10-05 06:13:04,1462310,22750129,574,SKBFHLDA,22750129,,,,,1,,3
1664,COMPLETED,2009-09-18 08:35:26,2009-09-18 08:56:06,1240,14621509,484,QWMYGUXD,14621509,,,,,1,,3
1665,COMPLETED,2009-09-18 11:56:52,2009-09-19 19:41:10,114258,12150679,218,RUKIQAJM,12150679,2,,,,,,6
1666,COMPLETED,2009-09-18 12:41:09,2009-09-18 13:09:17,1688,44740228,752,CLOXMGVV,44740228,2,,,,,,6
1667,COMPLETED,2009-09-18 13:24:19,2009-09-18 13:46:35,1336,11320412,133,PCNDDWBV,11320412,,,1,,,,1
1668,COMPLETED,2009-09-18 13:54:32,2009-09-18 14:21:36,1624,12610814,273,EMMZKOHE,12610814,,,,1,,,4
1669,COMPLETED,2009-09-18 13:56:58,2009-09-20 13:23:54,170816,33340157,661,STPHEWEF,33340157,,1,,,,,5
1670,COMPLETED,2009-09-18 15:27:26,2009-09-21 23:32:56,288330,94430215,990,JYNQYVHW,94430215,2,,,,,,6
1671,COMPLETED,2009-09-18 15:39:19,2009-09-18 16:07:19,1680,61110050,840,VQKETLHP,61110050,,,,,1,,3
1672,COMPLETED,2009-09-18 16:26:38,2009-09-18 17:28:13,3695,33640169,668,DOXWMEOH,33640169,,,,,2,,3
1673,COMPLETED,2009-09-18 19:40:07,2009-09-18 19:59:07,1140,13421704,894,TDQBOHOF,13421704,,1,,,,,5
1674,COMPLETED,2009-09-18 20:40:11,2009-09-18 20:52:06,715,13811205,386,XUJVVITT,13811205,,1,,,,,5
1675,COMPLETED,2009-09-18 21:57:25,2009-09-18 22:32:35,2110,11210378,123,SKPCDNIE,11210378,,,,,,2,2
1676,COMPLETED,2009-09-18 23:06:16,2009-09-18 23:29:19,1383,10330076,32,AQMZQIFL,10330076,2,,,,,,6
1677,COMPLETED,2009-09-18 23:14:40,2009-09-18 23:28:04,804,11310406,132,PEIJYEJA,11310406,,,,,2,,3
1678,COMPLETED,2009-09-19 15:16:10,2009-09-19 15:33:04,1014,21030049,548,MKXQODUQ,21030049,,,2,,,,1
1679,COMPLETED,2009-09-19 15:57:14,2009-09-19 16:15:17,1083,64940236,888,GWNSRDXK,64940236,,,,,1,,3
1680,COMPLETED,2009-09-19 15:59:10,2009-09-19 16:17:40,1110,24320203,598,VHSWNRXD,24320203,,1,,,,,5
1681,COMPLETED,2009-09-19 17:41:50,2009-09-19 17:50:56,546,14451446,462,QFKTEMLJ,14451446,,,,1,,,4
1682,COMPLETED,2009-09-19 18:10:09,2009-09-19 18:30:00,1191,42520116,716,YHMINDDN,42520116,,,,2,,,4
1683,COMPLETED,2009-09-19 19:27:49,2009-09-19 19:33:01,312,22850134,577,QNYLTNDB,22850134,2,,,,,,6
1684,COMPLETED,2009-09-19 19:54:45,2009-09-19 20:09:21,876,11710525,170,XDIWMJQB,11710525,,,,1,,,4
1685,COMPLETED,2009-09-19 23:52:37,2009-09-20 00:11:43,1146,33440161,664,JHKAQBGB,33440161,,,,2,,,4
1686,COMPLETED,2009-09-20 08:42:30,2009-09-20 08:48:32,362,12240705,235,HIPJQMFL,12240705,1,,,,,,6
1687,COMPLETED,2009-09-20 09:35:43,2009-09-20 09:55:28,1185,13551130,346,ZSRBNQOQ,13551130,,,,2,,,4
1688,DROPOUT,2009-09-20 10:53:47,,,12430760,252,BJFQHVHE,12430760,,,,,,,
1689,COMPLETED,2009-09-20 11:07:01,2009-09-20 11:29:55,1374,13251038,317,ZOTVRCVF,13251038,,,2,,,,1
1690,COMPLETED,2009-09-20 11:25:13,2009-09-20 11:50:35,1522,11830571,188,FWBICTDH,11830571,2,,,,,,6
1691,COMPLETED,2009-09-20 11:46:48,2009-09-20 12:43:01,3373,11650514,167,NTFPHEPS,11650514,2,,,,,,6
1692,COMPLETED,2009-09-20 13:10:21,2009-09-20 13:32:25,1324,12620819,276,YCZIWHFK,12620819,,,,,1,,3
1693,COMPLETED,2009-09-20 13:28:25,2009-09-20 15:14:05,6340,11630498,163,KSFMWYVT,11630498,2,,,,,,6
1694,COMPLETED,2009-09-20 13:36:02,2009-09-20 13:52:10,968,34350205,680,IFMQRTJB,34350205,,,,,,2,2
1695,COMPLETED,2009-09-20 14:12:46,2009-09-30 21:28:28,890142,11810555,180,JSKBPLFC,11810555,,,,,2,,3
1696,COMPLETED,2009-09-20 14:14:02,2009-09-20 14:28:16,854,11530472,153,WMPBUJCH,11530472,,,,2,,,4
1697,COMPLETED,2009-09-20 19:45:43,2009-09-20 19:55:32,589,10440123,46,JBEQDVTM,10440123,2,,,,,,6
1698,COMPLETED,2009-09-20 19:54:54,2009-09-20 20:09:45,891,10620187,57,MJTTULGS,10620187,,,,,1,,3
1699,COMPLETED,2009-09-20 20:21:49,2009-09-20 20:44:14,1345,45040241,757,GZZUVRFV,45040241,,,2,,,,1
1700,COMPLETED,2009-09-20 20:52:56,2009-09-20 21:18:36,1540,10440118,43,JJXVRMJH,10440118,,1,,,,,5
1701,COMPLETED,2009-09-20 23:33:53,2009-09-21 00:11:10,2237,12240703,234,KYCOKRLM,12240703,,1,,,,,5
1702,COMPLETED,2009-09-21 06:14:12,2009-09-21 07:13:34,3562,13221024,312,VQQYVBGQ,13221024,,,,,2,,3
1703,COMPLETED,2009-09-21 09:15:06,2009-09-21 09:33:54,1128,14911606,519,RFHMIZRP,14911606,,,,,1,,3
1704,COMPLETED,2009-09-21 10:58:19,2009-09-21 12:36:00,5861,44530213,742,SUYSLAGJ,44530213,,1,,,,,5
1705,COMPLETED,2009-09-21 11:01:03,2009-09-21 17:35:46,23683,11940597,197,CFXEGMBL,11940597,,,,,,2,2
1706,COMPLETED,2009-09-21 11:40:32,2009-09-26 23:30:55,474623,14041689,892,HJCLRBMT,14041689,,,1,,,,1
1707,COMPLETED,2009-09-21 13:59:54,2009-09-21 14:35:40,2146,62020090,856,JURRMKUU,62020090,,1,,,,,5
1708,COMPLETED,2009-09-21 20:45:41,2009-09-21 21:05:26,1185,12830897,295,XIWFCVGN,12830897,,,1,,,,1
1709,COMPLETED,2009-09-21 22:13:22,2009-09-21 22:31:31,1089,14441436,457,MERVYHRN,14441436,,,,1,,,4
