rid,complete,start_time,end_time,duration,identifier,qpid,qsid,qhid,qkt6,qkt5,qkt1,qkt4,qkt3,qkt2,Qktcomp) Computational Logic
1710,COMPLETED,2009-09-22 01:14:46,2009-09-22 01:36:27,1301,24350206,599,GOOQGDNH,24350206,,,,1,,,4
1711,COMPLETED,2009-09-22 08:24:22,2009-09-22 08:36:57,755,82610118,950,OJDGOUXL,82610118,,2,,,,,5
1712,COMPLETED,2009-09-22 08:33:31,2009-09-22 08:43:04,573,13341068,323,PRNESNDH,13341068,,,,,,2,2
1713,COMPLETED,2009-09-22 08:37:11,2009-09-22 08:52:59,948,72320107,918,KYHXIRPH,72320107,,,1,,,,1
1714,COMPLETED,2009-09-22 10:20:18,2009-09-22 10:51:40,1882,12730858,288,MNTPGKMZ,12730858,1,,,,,,6
1715,COMPLETED,2009-09-22 13:53:26,2009-09-22 14:18:16,1490,13611137,351,MDTEDEFC,13611137,,,,,,2,2
1716,COMPLETED,2009-09-22 15:34:52,2009-09-22 15:55:46,1254,42650122,717,UHXBUOCQ,42650122,1,,,,,,6
1717,COMPLETED,2009-09-22 17:11:13,2009-09-22 17:21:27,614,11730535,173,JSERKSCE,11730535,,,,,,1,2
1718,COMPLETED,2009-09-22 18:00:39,2009-09-22 18:31:34,1855,13711163,367,YJFQYKXV,13711163,,,1,,,,1
1719,COMPLETED,2009-09-22 18:01:37,2009-09-22 18:25:01,1404,13231031,314,KIECGNFM,13231031,,1,,,,,5
1720,COMPLETED,2009-09-22 18:21:58,2009-09-22 18:38:57,1019,63240150,868,UBZTZYRW,63240150,,,,2,,,4
1721,COMPLETED,2009-09-22 18:41:37,2009-09-25 16:13:59,250342,12350748,245,XXRROIQV,12350748,,2,,,,,5
1722,COMPLETED,2009-09-22 18:44:22,2009-09-22 19:20:59,2197,53420157,794,JXVPVXBS,53420157,,2,,,,,5
1723,COMPLETED,2009-09-22 19:00:27,2009-09-22 19:08:34,487,71150054,911,ERWKRXXP,71150054,2,,,,,,6
1724,COMPLETED,2009-09-22 19:15:45,2009-09-22 19:36:13,1228,44540217,746,MJWTFDCI,44540217,,,1,,,,1
1725,COMPLETED,2009-09-22 20:14:30,2009-09-22 20:28:11,821,11340423,136,UWDBUBHG,11340423,,,,2,,,4
1726,COMPLETED,2009-09-22 21:35:24,2009-09-22 21:48:38,794,11120358,108,BIZXUBGK,11120358,2,,,,,,6
1727,COMPLETED,2009-09-22 21:49:46,2009-09-22 22:24:49,2103,12240701,233,JWVSIRKN,12240701,,2,,,,,5
1728,COMPLETED,2009-09-22 21:58:26,2009-09-22 22:15:03,997,81650076,944,HXKKVWDB,81650076,1,,,,,,6
1729,COMPLETED,2009-09-23 08:43:30,2009-09-23 09:22:33,2343,21650077,560,REFGCCEL,21650077,,,,,,2,2
1730,COMPLETED,2009-09-23 09:23:54,2009-09-23 17:27:47,29033,64520212,882,TIXIBONE,64520212,,1,,,,,5
1731,COMPLETED,2009-09-23 11:26:11,2009-09-23 19:35:49,29378,34230198,677,BNGYNGLB,34230198,,,1,,,,1
1732,COMPLETED,2009-09-23 13:15:04,2009-09-27 19:32:51,368267,11730538,175,RODFTUJL,11730538,,2,,,,,5
1733,COMPLETED,2009-09-23 13:19:42,2009-09-23 13:34:30,888,12130657,213,DXOUIMGL,12130657,,1,,,,,5
1,DROPOUT,2009-09-23 17:14:03,,,*SURVEY EDITOR TESTRUN*,,,,,,,,,,
1734,COMPLETED,2009-09-23 17:16:13,2009-09-23 17:40:48,1475,10440122,45,OKIMBANV,10440122,,,,,2,,3
1,DROPOUT,2009-09-23 17:16:59,,,*SURVEY EDITOR TESTRUN*,,,,,,,,,,
1735,COMPLETED,2009-09-23 17:56:32,2009-09-23 20:06:19,7787,24040191,592,CHJFGTMT,24040191,,1,,,,,5
1736,COMPLETED,2009-09-23 17:57:04,2009-09-23 19:06:59,4195,10410096,39,ELLVBHHM,10410096,,,,,1,,3
1737,COMPLETED,2009-09-23 18:46:05,2009-09-23 19:10:54,1489,70520021,902,FKOTFHHF,70520021,,,,,,2,2
1738,COMPLETED,2009-09-23 19:30:43,2009-09-23 20:03:47,1984,82210100,945,BCICMYEH,82210100,,,,,1,,3
1739,COMPLETED,2009-09-23 19:36:42,2009-09-23 20:00:38,1436,14611495,479,YSXFAUPS,14611495,,,1,,,,1
1740,COMPLETED,2009-09-23 19:39:49,2009-09-23 19:55:50,961,94940244,995,QQJDRCFV,94940244,,,,,,1,2
1741,COMPLETED,2009-09-23 19:56:57,2009-09-23 20:17:49,1252,11530467,150,CKPEEESY,11530467,,1,,,,,5
1742,COMPLETED,2009-09-23 20:32:08,2009-09-23 20:57:25,1517,15051653,534,IYFTHNOY,15051653,,,,,2,,3
1743,COMPLETED,2009-09-23 23:29:15,2009-09-23 23:53:22,1447,74220208,928,GVXLYNJK,74220208,1,,,,,,6
1744,COMPLETED,2009-09-24 00:04:14,2009-09-24 00:28:12,1438,14321380,447,WBNUOKTL,14321380,,,1,,,,1
1745,COMPLETED,2009-09-24 08:20:44,2009-09-24 09:13:12,3148,13651158,366,VREKQBLX,13651158,,,,,,1,2
1746,COMPLETED,2009-09-24 12:52:20,2009-09-24 13:13:50,1290,63140144,866,NHSXYRWI,63140144,,,1,,,,1
1747,COMPLETED,2009-09-24 13:15:08,2009-09-24 15:28:28,8000,13721170,370,GMRNUXBC,13721170,,,,,1,,3
1748,COMPLETED,2009-09-24 20:41:18,2009-09-24 21:03:42,1344,14111308,423,TRMIGLSR,14111308,,,,,2,,3
1749,COMPLETED,2009-09-24 20:51:24,2009-09-24 21:12:30,1266,22240105,570,ZYNPZKOH,22240105,2,,,,,,6
1750,COMPLETED,2009-09-24 21:36:36,2009-09-24 22:02:54,1578,94650231,992,CGFCVGKO,94650231,,,,2,,,4
1751,COMPLETED,2009-09-24 22:30:33,2009-09-24 23:08:32,2279,60120001,828,YUKIZTGL,60120001,,,,,1,,3
1752,COMPLETED,2009-09-24 23:12:07,2009-09-24 23:53:54,2507,14811563,509,IUNCLHEG,14811563,,,,,1,,3
1753,COMPLETED,2009-09-25 10:15:58,2009-09-25 11:03:04,2826,33630168,667,ASOEFFYE,33630168,,,,2,,,4
1754,COMPLETED,2009-09-25 11:20:23,2009-09-25 11:43:59,1416,14541483,477,BHOYLETF,14541483,,,,,1,,3
1755,COMPLETED,2009-09-25 14:46:41,2009-09-25 14:57:21,640,14441438,458,MYDXZPMC,14441438,,,,,1,,3
1756,COMPLETED,2009-09-25 15:19:46,2009-09-25 15:35:10,924,12130660,214,JXTWBGFX,12130660,,,,,,2,2
1757,COMPLETED,2009-09-25 15:29:01,2009-09-25 15:54:20,1519,12810877,292,QCQBFQNJ,12810877,,1,,,,,5
1,DROPOUT,2009-09-25 16:09:48,,,*SURVEY EDITOR TESTRUN*,,,,,,,,,,
1758,COMPLETED,2009-09-25 17:59:44,2009-09-25 18:20:37,1253,61250057,845,CTROSJWG,61250057,,1,,,,,5
1759,COMPLETED,2009-09-25 19:33:54,2009-09-25 19:54:34,1240,21040051,549,DVRQFSAU,21040051,,,,,,1,2
1760,COMPLETED,2009-09-25 20:25:39,2009-09-25 21:00:32,2093,14121310,425,WWCIVREL,14121310,,,,,1,,3
1761,COMPLETED,2009-09-25 22:51:53,2009-09-25 23:11:45,1192,14921607,520,MJQXPYBG,14921607,,,,,,1,2
1762,COMPLETED,2009-09-26 05:29:01,2009-09-26 05:40:43,702,10840257,78,NWLZFWEZ,10840257,,,,1,,,4
1763,COMPLETED,2009-09-26 07:52:15,2009-09-26 08:06:32,857,10820242,74,UTPJIDEA,10820242,2,,,,,,6
1764,COMPLETED,2009-09-26 07:58:57,2009-09-26 08:15:45,1008,42420110,714,OVONNLRR,42420110,2,,,,,,6
1765,COMPLETED,2009-09-26 09:58:21,2009-09-26 10:25:33,1632,12650841,281,ZOXQBFHS,12650841,,1,,,,,5
1766,COMPLETED,2009-09-26 10:35:49,2009-09-26 10:50:43,894,12450776,259,MSSCVIJD,12450776,,1,,,,,5
1767,COMPLETED,2009-09-26 13:05:57,2009-09-26 13:24:23,1106,13351072,326,JCEQYQWG,13351072,,1,,,,,5
1768,COMPLETED,2009-09-26 15:57:51,2009-09-29 23:30:14,286343,11510458,146,UKFTHTJE,11510458,,1,,,,,5
1769,COMPLETED,2009-09-26 17:58:10,2009-09-26 18:13:28,918,53140144,788,SHIPFBJB,53140144,,,,,1,,3
1770,COMPLETED,2009-09-26 20:07:35,2009-09-26 20:13:53,378,22120097,565,BDFIPPBY,22120097,,1,,,,,5
1771,COMPLETED,2009-09-26 20:20:43,2009-09-30 16:00:51,330008,62410109,861,CKOYHXVH,62410109,,,,,,2,2
1772,COMPLETED,2009-09-27 04:56:06,2009-09-27 05:28:08,1922,14011271,410,OHMGDAVW,14011271,,,,1,,,4
1773,COMPLETED,2009-09-27 05:24:23,2009-09-28 19:48:06,138223,10810237,73,NRNAULFV,10810237,,1,,,,,5
1774,COMPLETED,2009-09-27 08:58:21,2009-09-27 09:01:26,185,52320105,783,GJYYITPS,52320105,,,,,,1,2
1775,COMPLETED,2009-09-27 11:15:28,2009-09-27 11:20:47,319,44540216,745,DHOWKKIT,44540216,,,,,1,,3
1776,COMPLETED,2009-09-27 11:17:20,2009-09-27 11:40:29,1389,10330074,30,SSUZMLLL,10330074,,2,,,,,5
1777,COMPLETED,2009-09-27 11:26:09,2009-09-27 12:07:53,2504,11350426,138,NMJHBOBG,11350426,,,,,2,,3
1778,COMPLETED,2009-09-27 13:57:47,2009-09-27 14:24:59,1632,53630167,800,GOWZFIXM,53630167,,,1,,,,1
1779,COMPLETED,2009-09-27 14:26:43,2009-09-27 21:07:40,24057,24140196,595,PONJGUEI,24140196,,,,,,1,2
1780,COMPLETED,2009-09-27 15:47:17,2009-09-27 15:56:53,576,14141324,431,JJEKKILA,14141324,,,,,,2,2
1781,COMPLETED,2009-09-27 16:22:25,2009-09-27 16:41:00,1115,20510020,540,IVWUDYMV,20510020,,,,1,,,4
1782,COMPLETED,2009-09-27 16:40:41,2009-09-27 16:54:22,821,10750235,72,DFIXGJFC,10750235,,,,2,,,4
1783,COMPLETED,2009-09-27 17:03:47,2009-09-27 17:29:06,1519,12350746,244,XAPJMFZZ,12350746,,,1,,,,1
1784,COMPLETED,2009-09-27 17:26:27,2009-09-27 17:37:55,688,52330106,784,PVGXAVQO,52330106,2,,,,,,6
1785,COMPLETED,2009-09-27 17:34:53,2009-09-27 18:14:03,2350,14041685,891,QOZTPUMV,14041685,,,,,2,,3
1786,COMPLETED,2009-09-27 17:40:55,2009-09-27 19:22:00,6065,34910235,691,JTWXRSME,34910235,,2,,,,,5
1787,COMPLETED,2009-09-27 18:35:43,2009-09-27 19:05:35,1792,11250402,130,KKXMFYYL,11250402,,,1,,,,1
1788,COMPLETED,2009-09-27 18:54:27,2009-09-30 22:03:40,270553,14451444,461,WNIBHQEW,14451444,2,,,,,,6
1789,COMPLETED,2009-09-27 19:03:09,2009-09-30 19:02:53,259184,23410159,583,WJNOCPZS,23410159,,,,,,2,2
1790,COMPLETED,2009-09-27 19:43:52,2009-09-27 20:27:48,2636,14531464,469,VBERLYCZ,14531464,,,,,,2,2
1791,COMPLETED,2009-09-27 23:04:03,2009-09-28 22:57:19,85996,51020046,765,PEYRVYMN,51020046,,,,,,2,2
1792,COMPLETED,2009-09-28 03:29:37,2009-09-28 03:57:56,1699,14041296,417,SQLRRWPO,14041296,1,,,,,,6
1793,COMPLETED,2009-09-28 07:53:00,2009-09-28 10:21:38,8918,33520163,665,VTPLJNDW,33520163,,,,,,2,2
1794,COMPLETED,2009-09-28 11:37:37,2009-09-29 13:47:03,94166,30560025,623,UCDMNMXM,30560025,2,,,,,,6
1795,COMPLETED,2009-09-28 11:42:40,2009-09-28 12:04:44,1324,12230695,231,ODRHMWZR,12230695,2,,,,,,6
1796,COMPLETED,2009-09-28 11:45:12,2009-09-28 12:23:50,2318,13251040,318,UWCDTGXJ,13251040,,,,,1,,3
1797,COMPLETED,2009-09-28 11:55:57,2009-09-28 12:18:42,1365,54040188,804,XXPIKUHM,54040188,,,,,2,,3
1798,COMPLETED,2009-09-28 12:27:23,2009-09-28 12:47:22,1199,44540215,744,UVQMCHOX,44540215,1,,,,,,6
1799,COMPLETED,2009-09-28 12:34:11,2009-09-28 12:59:07,1496,92730126,981,FMSEQBEK,92730126,2,,,,,,6
1800,COMPLETED,2009-09-28 15:54:33,2009-09-28 16:15:08,1235,13411080,329,GCYPTXUK,13411080,,,,,,2,2
1801,COMPLETED,2009-09-28 17:20:27,2009-09-28 18:00:08,2381,13851234,400,MBPHQCZR,13851234,2,,,,,,6
1802,COMPLETED,2009-09-28 17:59:49,2009-09-28 19:00:40,3651,10250056,25,GLPYZVTA,10250056,,,2,,,,1
1803,COMPLETED,2009-09-28 18:43:43,2009-09-28 18:58:03,860,13521107,341,LVMKSTQC,13521107,,,,,,2,2
1804,COMPLETED,2009-09-28 19:22:06,2009-09-28 20:01:19,2353,10330075,31,DWFMDPVE,10330075,,1,,,,,5
1805,COMPLETED,2009-09-28 20:16:26,2009-09-28 20:46:33,1807,23830180,587,UXIUIBRI,23830180,,,,,1,,3
1806,COMPLETED,2009-09-28 20:27:48,2009-09-28 20:40:38,770,54020186,803,OEENKJQS,54020186,,1,,,,,5
1807,COMPLETED,2009-09-28 20:42:29,2009-09-28 21:34:25,3116,12530799,266,MLJABLJV,12530799,,,,,,1,2
1808,COMPLETED,2009-09-28 22:00:09,2009-09-28 22:10:10,601,12610815,274,KFZOJNGV,12610815,,,1,,,,1
1809,COMPLETED,2009-09-28 22:02:10,2009-09-28 23:03:43,3693,54350205,810,ONHCOALT,54350205,,,,2,,,4
1810,COMPLETED,2009-09-28 22:03:43,2009-09-28 22:35:54,1931,13651157,365,NQJDHSWF,13651157,,1,,,,,5
1811,COMPLETED,2009-09-28 23:58:51,2009-09-29 01:01:19,3748,75020247,936,CGREVZOK,75020247,,,,,1,,3
1812,COMPLETED,2009-09-29 11:28:59,2009-09-29 11:35:18,379,54830229,822,NVJSKLSX,54830229,,1,,,,,5
1813,COMPLETED,2009-09-29 12:37:41,2009-10-01 11:35:28,169067,14051301,421,VNEXROGS,14051301,2,,,,,,6
1814,COMPLETED,2009-09-29 13:18:10,2009-10-09 12:34:51,861401,72930138,922,ZEXFLOCY,72930138,,,,2,,,4
1815,COMPLETED,2009-09-29 14:39:24,2009-09-29 18:40:58,14494,24450212,601,HCKYIIPO,24450212,,,,2,,,4
1816,COMPLETED,2009-09-29 14:56:58,2009-09-29 15:08:16,678,10350086,36,NHXBHEIK,10350086,2,,,,,,6
1817,COMPLETED,2009-09-29 15:04:13,2009-09-29 20:24:19,19206,14541486,478,XHQOGGXB,14541486,,,,,,2,2
1818,COMPLETED,2009-09-29 15:04:15,2009-09-29 15:17:50,815,11610488,158,WVVFWOUH,11610488,,,,,2,,3
1,DROPOUT,2009-09-29 15:34:50,,,*SURVEY EDITOR TESTRUN*,,,,,,,,,,
1819,COMPLETED,2009-09-29 15:43:09,2009-09-30 17:54:53,94304,84210207,960,OILBGSPL,84210207,,1,,,,,5
1820,COMPLETED,2009-09-29 18:05:42,2009-09-29 21:42:53,13031,61150053,842,KIPXZQRQ,61150053,,,,,2,,3
1821,COMPLETED,2009-09-29 18:30:28,2009-09-29 18:50:53,1225,30150004,616,EJFRTEWV,30150004,,,,,2,,3
1822,COMPLETED,2009-09-29 18:42:36,2009-09-29 19:00:23,1067,20920042,545,JNEVHRIO,20920042,,2,,,,,5
1823,COMPLETED,2009-09-29 19:10:19,2009-09-29 19:24:43,864,43640169,726,OBUGSAAR,43640169,,,,,1,,3
1824,COMPLETED,2009-09-29 21:20:51,2009-09-29 22:09:58,2947,53250151,792,IVVCVVSB,53250151,2,,,,,,6
1825,COMPLETED,2009-09-29 21:59:05,2009-09-29 22:12:59,834,13641154,363,VDSNEYIR,13641154,,,,2,,,4
1826,COMPLETED,2009-09-29 22:17:51,2009-09-29 22:33:49,958,33910181,671,TDAXMCVP,33910181,,2,,,,,5
1827,COMPLETED,2009-09-30 00:33:32,2009-09-30 00:52:35,1143,60720030,835,CYJKHIUF,60720030,,1,,,,,5
1828,COMPLETED,2009-09-30 07:16:14,2009-09-30 07:49:37,2003,10950301,87,UMGFMSPS,10950301,,,,,,1,2
1829,COMPLETED,2009-09-30 11:32:17,2009-09-30 16:32:06,17989,14631519,490,YOHFQKJC,14631519,,,,,1,,3
1830,COMPLETED,2009-09-30 13:06:13,2009-09-30 13:24:38,1105,12710851,285,FQHDOYHT,12710851,,,,,,1,2
1831,COMPLETED,2009-09-30 13:17:08,2009-10-02 10:38:04,163256,70530022,903,FKPGTCQJ,70530022,,,2,,,,1
1832,COMPLETED,2009-09-30 13:43:50,2009-09-30 21:10:01,26771,10230041,19,NPNRZWLN,10230041,,,,2,,,4
1833,COMPLETED,2009-09-30 13:54:58,2009-09-30 14:35:35,2437,43950185,729,GCZPDMWX,43950185,,,,2,,,4
1834,COMPLETED,2009-09-30 14:21:38,2009-09-30 14:47:23,1545,13621141,355,KKGWFHPA,13621141,,,2,,,,1
1835,COMPLETED,2009-09-30 14:39:55,2009-09-30 15:01:27,1292,14531458,466,HMYRYPRH,14531458,,,,1,,,4
1836,COMPLETED,2009-09-30 15:08:29,2009-09-30 15:54:19,2750,73620166,924,QEVYSPEY,73620166,,,1,,,,1
1837,COMPLETED,2009-09-30 15:09:51,2009-09-30 15:27:16,1045,14731554,505,RJLTAPGX,14731554,,,,,1,,3
1838,COMPLETED,2009-09-30 15:21:08,2009-09-30 15:31:26,618,14741556,506,PDDMRRDN,14741556,2,,,,,,6
1839,COMPLETED,2009-09-30 15:49:18,2009-09-30 16:02:55,817,23350158,582,PGLNKIOG,23350158,,,1,,,,1
1840,COMPLETED,2009-09-30 15:55:36,2009-09-30 21:54:32,21536,12250708,237,QLWHSVQW,12250708,,,,,2,,3
1841,COMPLETED,2009-09-30 17:07:21,2009-09-30 23:42:47,23726,23630168,585,CTPCBGCI,23630168,,1,,,,,5
1842,COMPLETED,2009-09-30 18:35:29,2009-09-30 19:05:32,1803,10350085,35,OTHXECFJ,10350085,,,,,1,,3
1843,COMPLETED,2009-09-30 18:58:54,2009-09-30 19:07:11,497,82310106,948,XDJWUISP,82310106,,,1,,,,1
1844,COMPLETED,2009-09-30 19:44:32,2009-09-30 20:19:24,2092,34730228,689,RMOTHNFF,34730228,,,,2,,,4
1845,COMPLETED,2009-09-30 20:27:41,2009-09-30 20:48:32,1251,10710207,62,JFKLNJML,10710207,,,,,1,,3
1846,COMPLETED,2009-09-30 21:09:26,2009-09-30 21:16:28,422,14121311,426,UHHBAXHB,14121311,,,2,,,,1
1847,COMPLETED,2009-10-01 09:15:07,2009-10-01 09:29:45,878,11230389,128,YVMWVECG,11230389,2,,,,,,6
1848,COMPLETED,2009-10-01 12:36:01,2009-10-01 12:38:58,177,31630073,639,IOXVIXOT,31630073,1,,,,,,6
1849,COMPLETED,2009-10-01 13:02:05,2009-10-01 15:24:33,8548,73540164,923,RIKVCWWM,73540164,2,,,,,,6
1850,COMPLETED,2009-10-01 18:03:29,2009-10-01 18:49:28,2759,12220687,225,RCZXMGDN,12220687,2,,,,,,6
1851,COMPLETED,2009-10-01 18:43:15,2009-10-01 19:20:29,2234,11340424,137,BXWDLVIF,11340424,,,,,1,,3
1852,COMPLETED,2009-10-01 21:51:18,2009-10-01 22:11:57,1239,13841227,398,CFYZBKYH,13841227,,,,,,2,2
1853,COMPLETED,2009-10-02 03:57:07,2009-10-02 04:12:39,932,81150054,940,LQMMKODB,81150054,,,,,,1,2
1854,COMPLETED,2009-10-02 05:58:12,2009-10-02 07:08:56,4244,10140018,11,JHWJRQLK,10140018,2,,,,,,6
1855,COMPLETED,2009-10-02 08:42:05,2009-10-02 08:51:55,590,13151005,305,PBIKBJVS,13151005,,,1,,,,1
1856,COMPLETED,2009-10-02 16:36:02,2009-10-02 16:47:26,684,13841222,395,REDEXSLG,13841222,,,,2,,,4
1857,COMPLETED,2009-10-03 13:46:07,2009-10-03 14:02:53,1006,10560162,50,VCMRHREG,10560162,,,,,1,,3
1858,COMPLETED,2009-10-03 14:44:54,2009-10-03 15:20:20,2126,72330108,919,LMUSPMTZ,72330108,,2,,,,,5
1859,COMPLETED,2009-10-03 15:26:07,2009-10-03 15:43:10,1023,13451101,339,TQUHNYQE,13451101,,,1,,,,1
1860,COMPLETED,2009-10-04 02:40:26,2009-10-04 03:30:25,2999,11950605,200,KDDYYZPO,11950605,,,,2,,,4
1861,COMPLETED,2009-10-04 10:22:42,2009-10-04 10:30:10,448,13441096,337,TYEQBLAH,13441096,,,,,,2,2
1862,COMPLETED,2009-10-05 14:36:30,2009-10-05 14:52:36,966,51240058,769,MRFCPXSL,51240058,,,2,,,,1
1863,COMPLETED,2009-10-05 17:16:05,2009-10-05 17:20:45,280,14631521,491,WIOCLJJY,14631521,1,,,,,,6
1864,COMPLETED,2009-10-06 00:36:35,2009-10-19 13:29:29,1169574,95020247,996,RPKHGOYC,95020247,,,,,,2,2
1865,COMPLETED,2009-10-06 09:58:31,2009-10-06 10:14:06,935,70240008,901,FAISFZYT,70240008,,2,,,,,5
1866,COMPLETED,2009-10-06 13:16:51,2009-10-06 13:28:52,721,13621142,356,XHUAKKEC,13621142,2,,,,,,6
1867,COMPLETED,2009-10-06 15:28:53,2009-10-06 15:38:18,565,14711536,498,KAEFTFSF,14711536,,,2,,,,1
1868,COMPLETED,2009-10-06 17:41:52,2009-10-06 21:51:05,14953,12510781,263,EIEBCWBH,12510781,2,,,,,,6
1869,COMPLETED,2009-10-07 23:14:45,2009-10-07 23:28:51,846,13421086,333,LSKWRGMC,13421086,,2,,,,,5
1870,COMPLETED,2009-10-08 11:01:24,2009-10-08 11:17:40,976,40140003,692,GIDRSSWB,40140003,,1,,,,,5
1871,COMPLETED,2009-10-09 10:20:01,2009-10-09 10:55:47,2146,11830568,186,TTGTLSSH,11830568,1,,,,,,6
1872,COMPLETED,2009-10-09 20:49:03,2009-10-09 20:51:21,138,1r3866916,,,1r3866916,,,,,1,,3
1873,COMPLETED,2009-10-10 10:37:09,2009-10-10 10:49:01,712,12430762,253,YOVIMOZT,12430762,,,,,,2,2
1874,COMPLETED,2009-10-10 22:34:28,2009-10-10 23:19:05,2677,14911600,517,JQLQJOKG,14911600,,,,2,,,4
1875,COMPLETED,2009-10-11 14:05:56,2009-10-11 14:23:42,1066,11640510,166,EBMMCWPM,11640510,,,,2,,,4
1876,COMPLETED,2009-10-11 14:16:49,2009-10-11 14:31:12,863,10840256,77,EFOSEFXN,10840256,,,,,2,,3
1877,COMPLETED,2009-10-12 21:13:49,2009-10-12 21:26:34,765,23120145,579,YXWWJXUT,23120145,,1,,,,,5
1878,COMPLETED,2009-10-12 21:33:04,2009-10-12 21:46:22,798,41020046,701,LCGDRLVY,41020046,1,,,,,,6
1879,COMPLETED,2009-10-14 17:57:14,2009-10-14 18:18:53,1299,11210380,124,QQTHRHCK,11210380,1,,,,,,6
1880,COMPLETED,2009-10-15 01:45:17,2009-10-15 02:04:23,1146,33810177,670,FLUEDPJT,33810177,,,,,,1,2
1881,COMPLETED,2009-10-15 18:53:19,2009-10-15 19:36:58,2619,11020310,91,SSTXSBGN,11020310,,,,2,,,4
1882,COMPLETED,2009-10-15 20:29:55,2009-10-15 20:38:47,532,44130192,732,OXOTEIKX,44130192,,,1,,,,1
1883,COMPLETED,2009-10-15 23:29:56,2009-10-15 23:53:31,1415,14521455,464,UVCUMAIK,14521455,2,,,,,,6
1884,COMPLETED,2009-10-17 13:18:12,2009-10-17 13:59:46,2494,15041646,531,XQJRMOUP,15041646,,,2,,,,1
1885,COMPLETED,2009-10-19 17:54:18,2009-10-19 18:44:58,3040,13531114,343,LVUYRGGU,13531114,2,,,,,,6
1886,COMPLETED,2009-10-20 15:51:10,2009-10-20 16:14:59,1429,60140003,830,SYZGWOSL,60140003,,,,,1,,3
1887,COMPLETED,2009-10-20 19:09:55,2009-10-20 19:17:57,482,43240152,721,SCRGNQWY,43240152,,,,2,,,4
1888,DROPOUT,2009-10-20 19:27:51,,,14921608,521,YKKKHAFC,14921608,,,,,,,
1889,COMPLETED,2009-10-22 07:49:42,2009-10-22 08:19:24,1782,13631145,359,HWFFTDVA,13631145,,,2,,,,1
1890,COMPLETED,2009-10-26 14:33:47,2009-10-26 14:53:50,1203,13841231,399,JMGVWCME,13841231,,,1,,,,1
